load pre-trained model :  /kaggle/working/pre-training/exp1_pre_attblock_fold-0_20230501_pretrained.pth
_IncompatibleKeys(missing_keys=['model.classifier.weight', 'model.classifier.bias', 'att_block.att.weight', 'att_block.att.bias', 'att_block.cla.weight', 'att_block.cla.bias'], unexpected_keys=['to_melspec_fn.spectrogram.window', 'to_melspec_fn.mel_scale.fb'])
#########################
#### Training
#### Fold: 1 | Image Size: (224, 313) | Model: tf_efficientnet_b1_ns | Batch Size: 128 | Scheduler: cos
#### Num Train: 19,627 | Num Valid: 3,381
  0%|          | 0/154 [00:00<?, ?it/s]
        [[[ -1.6417]]],
        [[[ -9.4627]]],
        [[[ -8.9917]]],
        [[[ -8.2833]]],
        [[[ -2.2855]]],
        [[[ -1.9981]]],
        [[[ -8.2464]]],
        [[[ -5.0823]]],
        [[[ -5.6443]]],
        [[[ -6.9540]]],
        [[[ -7.0313]]],
        [[[ -3.0672]]],
        [[[ -7.0546]]],
        [[[ -7.0356]]],
        [[[ -8.4747]]],
        [[[ -5.8055]]],
        [[[ -4.3963]]],
        [[[ -3.0736]]],
        [[[ -4.5328]]],
        [[[ -2.7260]]],
        [[[ -2.2380]]],
        [[[ -1.0471]]],
        [[[ -7.5772]]],
        [[[ -4.8224]]],
        [[[ -7.3102]]],
        [[[ -1.8865]]],
        [[[ -0.6980]]],
        [[[ -8.9173]]],
        [[[ -1.7915]]],
        [[[ -7.8817]]],
        [[[ -2.2464]]],
        [[[ -8.5720]]],
        [[[ -6.6429]]],
        [[[ -1.3621]]],
        [[[ -7.8515]]],
        [[[ -1.7588]]],
        [[[ -7.2629]]],
        [[[ -8.3560]]],
        [[[ -6.5636]]],
        [[[ -1.2164]]],
        [[[ -3.2053]]]], device='cuda:0')
tensor([[[[  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            185.6550],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
            207.4891],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   32.8166,
            233.6900],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,  508.7991,  473.8646,
            456.3974],
          [  -2.1179,   -2.1179,   -2.1179,  ...,  364.6943,  364.6943,
            325.3930],
          [  -2.1179,   -2.1179,   -2.1179,  ...,  115.7860,  124.5196,
            194.3886]]],
        [[[ 591.7686,  600.5022,  578.6681,  ...,  631.0699,  735.8734,
            731.5065],
          [ 617.9694,  626.7031,  604.8690,  ...,  657.2708,  762.0742,
            757.7074],
          [ 556.8340,  600.5022,  762.0742,  ...,  735.8734,  923.6463,
            871.2445],
          ...,
          [ 801.3755,  853.7773,  858.1441,  ...,  858.1441,  814.4760,
            858.1441],
          [ 836.3101,  831.9432,  818.8428,  ...,  779.5415,  836.3101,
            853.7773],
          [ 831.9432,  827.5764,  823.2096,  ...,  836.3101,  814.4760,
            831.9432]]],
        [[[ 831.9432,  783.9083,  661.6376,  ...,  561.2009,  722.7729,
            801.3755],
          [ 849.4105,  805.7424,  679.1048,  ...,  583.0349,  740.2402,
            823.2096],
          [ 805.7424,  504.4323,  757.7074,  ...,  827.5764,  814.4760,
            866.8777],
          ...,
          [ 941.1135,  958.5807,  980.4149,  ..., 1006.6157, 1002.2489,
            980.4149],
          [ 941.1135,  984.7817,  993.5153,  ...,  997.8821,  989.1484,
            993.5153],
          [ 928.0131,  958.5807,  980.4149,  ...,  993.5153,  967.3144,
            936.7467]]],
        ...,
        [[[ 238.0568,  364.6943,  255.5240,  ...,  443.2969,  473.8646,
            434.5633],
          [ 259.8908,  386.5284,  281.7249,  ...,  465.1310,  495.6987,
            456.3974],
          [ 443.2969,  403.9956,  364.6943,  ...,  403.9956,  456.3974,
            465.1310],
          ...,
          [ 705.3057,  727.1397,  748.9738,  ...,  722.7729,  718.4061,
            735.8734],
          [ 731.5065,  700.9388,  705.3057,  ...,  740.2402,  718.4061,
            744.6070],
          [ 670.3712,  714.0393,  718.4061,  ...,  705.3057,  727.1397,
            735.8734]]],
        [[[  -2.1179,   -2.1179,  268.6245,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,  286.0917,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,  355.9607,  ...,   -2.1179,   -2.1179,
             -2.1179],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [  -2.1179,   -2.1179,   32.8166,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[ 731.5065,  727.1397,  744.6070,  ...,  609.2358,  644.1703,
            657.2708],
          [ 748.9738,  744.6070,  762.0742,  ...,  631.0699,  666.0043,
            674.7380],
          [ 556.8340,  569.9345,  548.1004,  ...,  617.9694,  578.6681,
            561.2009],
          ...,
          [  41.5502,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             24.0830],
          [  19.7162,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             15.3493],
          [  10.9825,   -2.1179,   -2.1179,  ...,   -2.1179,   -2.1179,
             10.9825]]]], device='cuda:0')

        [[[ -6.6473]]],0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[ -7.8901]]],
        [[[ -1.7648]]],
        [[[ -3.5055]]],
        [[[ -2.4353]]],
        [[[ -5.8276]]],
        [[[ -7.3244]]],
        [[[ -1.0487]]],
        [[[ -2.3260]]],
        [[[ -2.1785]]],
        [[[ -7.2008]]],
        [[[ -1.5587]]],
        [[[ -4.9258]]],
        [[[ -1.5746]]],
        [[[ -3.3387]]],
        [[[ -2.0491]]],
        [[[ -3.0276]]],
        [[[ -2.6990]]],
        [[[ -6.8505]]],
        [[[ -8.6626]]],
        [[[ -3.1960]]],
        [[[ -9.2107]]],
        [[[ -9.2871]]],
        [[[ -2.6796]]],
        [[[ -4.0021]]],
        [[[ -4.9332]]],
        [[[-11.8361]]],
        [[[ -5.5006]]],
        [[[ -4.5774]]],
        [[[ -7.0447]]],
        [[[ -7.7415]]],
        [[[ -2.9346]]],
        [[[ -2.6539]]],
        [[[ -4.7124]]],
        [[[ -4.2845]]],
        [[[ -6.0834]]],
        [[[ -4.3174]]],
        [[[ -3.8967]]],
        [[[ -1.1516]]],
        [[[ -7.5182]]],
        [[[ -4.8232]]],
        [[[ -2.0324]]],
        [[[ -4.4790]]],
        [[[ -8.2740]]],
        [[[ -6.1899]]],
        [[[ -1.5565]]],
        [[[ -7.3644]]],
        [[[ -4.8960]]],
        [[[ -6.6844]]],
        [[[ -2.2282]]],
        [[[ -7.6901]]],
        [[[ -8.1179]]],
        [[[ -4.5488]]],
        [[[ -8.4319]]],
        [[[ -2.3871]]],
        [[[ -2.5947]]],
        [[[ -7.5580]]],
        [[[ -1.6186]]],
        [[[ -1.9595]]],
        [[[ -6.5084]]],
        [[[ -5.7109]]],
        [[[ -9.6126]]],
        [[[ -2.8218]]],
        [[[ -5.7894]]],
        [[[ -2.8923]]],
        [[[ -4.6698]]],
        [[[ -1.3155]]],
        [[[ -6.6365]]],
        [[[ -2.5630]]],
        [[[ -1.9701]]],
        [[[ -5.1701]]],
        [[[ -2.6070]]],
        [[[ -6.7665]]],
        [[[ -8.6892]]],
        [[[ -2.7623]]],
        [[[ -7.1701]]],
        [[[ -2.1123]]],
        [[[ -8.2936]]],
        [[[ -7.5628]]],
        [[[ -8.6899]]],
        [[[ -3.6911]]],
        [[[ -4.6797]]],
        [[[ -1.4291]]],
        [[[ -6.4637]]],
        [[[ -8.0697]]],
        [[[ -5.3193]]],
        [[[ -6.8701]]],
        [[[ -9.4668]]],
        [[[ -1.3022]]],
        [[[ -2.2282]]],
        [[[ -7.1364]]],
        [[[ -7.6114]]],
        [[[ -2.7971]]],
        [[[ -2.6747]]],
        [[[ -2.4320]]]], device='cuda:0')
tensor([[[[321.0262, 473.8646, 513.1660,  ..., 412.7292, 360.3275, 430.1965],
          [338.4934, 491.3319, 535.0000,  ..., 430.1965, 382.1616, 452.0305],
          [438.9301, 364.6943, 460.7642,  ..., 469.4978, 447.6638, 382.1616],
          ...,
          [342.8603, 255.5240,  -2.1179,  ...,  -2.1179,  -2.1179, 216.2227],
          [338.4934, 251.1572,  -2.1179,  ...,  -2.1179,  -2.1179, 211.8559],
          [338.4934, 251.1572,  -2.1179,  ...,  -2.1179,  -2.1179, 211.8559]]],
        [[[556.8340, 508.7991, 456.3974,  ..., 587.4017, 631.0699, 578.6681],
          [578.6681, 526.2664, 473.8646,  ..., 609.2358, 648.5371, 596.1354],
          [456.3974, 508.7991, 596.1354,  ..., 596.1354, 631.0699, 591.7686],
          ...,
          [731.5065, 762.0742, 753.3406,  ..., 762.0742, 783.9083, 762.0742],
          [753.3406, 779.5415, 757.7074,  ..., 766.4410, 783.9083, 735.8734],
          [718.4061, 731.5065, 757.7074,  ..., 775.1747, 779.5415, 735.8734]]],
        [[[530.6332, 565.5677, 609.2358,  ..., 591.7686, 526.2664, 609.2358],
          [552.4672, 583.0349, 626.7031,  ..., 609.2358, 543.7336, 631.0699],
          [679.1048, 631.0699, 696.5720,  ..., 591.7686, 591.7686, 526.2664],
          ...,
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  10.9825, 229.3231],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 190.0218],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 172.5546]]],
        ...,
        [[[609.2358, 644.1703, 504.4323,  ..., 635.4366, 578.6681, 587.4017],
          [626.7031, 661.6376, 526.2664,  ..., 652.9039, 596.1354, 604.8690],
          [783.9083, 744.6070, 604.8690,  ..., 722.7729, 705.3057, 613.6026],
          ...,
          [111.4192,  24.0830,  -2.1179,  ...,  -2.1179,  -2.1179, 198.7554],
          [107.0524,  24.0830,  -2.1179,  ...,  -2.1179,  -2.1179, 198.7554],
          [107.0524,  24.0830,  -2.1179,  ...,  -2.1179,  -2.1179, 198.7554]]],
        [[[635.4366, 744.6070, 696.5720,  ..., 971.6812, 971.6812, 928.0131],
          [657.2708, 766.4410, 718.4061,  ..., 993.5153, 989.1484, 949.8472],
          [312.2926, 797.0087, 849.4105,  ..., 936.7467, 971.6812, 962.9476],
          ...,
          [ 72.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ 67.7511,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ 67.7511,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[ 50.2838,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ 67.7511,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          [ 93.9520,   6.6157,  -2.1179,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [  6.6157,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 137.6201],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 155.0873],
          [ -2.1179,  -2.1179,  -2.1179,  ...,  -2.1179,  -2.1179, 159.4541]]]],
       device='cuda:0')
tensor([[[[ -7.8484]]],
        [[[ -5.8458]]],
        [[[ -1.7710]]],
        [[[ -8.9632]]],
        [[[ -1.7951]]],
        [[[ -7.1321]]],
        [[[ -6.5151]]],
        [[[ -2.0424]]],
        [[[ -1.3428]]],
        [[[ -6.8641]]],
        [[[ -2.2700]]],
        [[[ -5.6470]]],
        [[[ -3.2851]]],
        [[[ -6.2849]]],
        [[[ -1.8391]]],
        [[[ -6.6018]]],
        [[[ -5.2922]]],
        [[[ -3.3633]]],
        [[[ -1.3409]]],
        [[[ -8.7063]]],
        [[[ -5.3997]]],
        [[[ -7.3939]]],
        [[[-10.0925]]],
        [[[ -2.2072]]],
        [[[ -8.1037]]],
        [[[ -3.7597]]],
        [[[ -9.8087]]],
        [[[ -1.4905]]],
        [[[ -3.9935]]],
        [[[ -5.8810]]],
        [[[ -3.5055]]],
        [[[ -2.3004]]],
        [[[ -4.3637]]],
        [[[ -6.1932]]],
        [[[ -0.8501]]],
        [[[ -1.6467]]],
        [[[ -3.3119]]],
        [[[ -7.5657]]],
        [[[ -0.9947]]],
        [[[ -1.6434]]],
        [[[ -2.5659]]],
        [[[ -1.3316]]],
        [[[ -5.3866]]],
        [[[ -1.3850]]],
        [[[ -2.0752]]],
        [[[ -2.3414]]],
        [[[ -1.2257]]],
        [[[ -7.1156]]],
        [[[ -1.7142]]],
        [[[ -1.7753]]],
        [[[ -5.0186]]],
        [[[ -4.3663]]],
        [[[ -1.6605]]],
        [[[ -4.1678]]],
        [[[ -1.2130]]],
        [[[ -3.9396]]],
        [[[ -7.1122]]],
        [[[ -5.9477]]],
        [[[ -5.6445]]],
        [[[ -2.6477]]],
        [[[ -1.5267]]],
        [[[ -5.4686]]],
        [[[ -8.1441]]],
        [[[ -8.8941]]],
        [[[ -6.6031]]],
        [[[ -9.2412]]],
        [[[ -7.6197]]],
        [[[ -7.2928]]],
        [[[ -1.6404]]],
        [[[ -5.1951]]],
        [[[ -7.4544]]],
        [[[ -1.0830]]],
        [[[ -5.8256]]],
        [[[ -7.6913]]],
        [[[ -1.2302]]],
        [[[ -6.7513]]],
        [[[ -6.9960]]],
        [[[ -1.4549]]],
        [[[ -3.8304]]],
        [[[ -7.0565]]],
        [[[ -1.7665]]],
        [[[ -1.8432]]],
        [[[ -2.6296]]],
        [[[ -6.5991]]],
        [[[ -7.1175]]],
        [[[ -2.6469]]],
        [[[ -3.5971]]],
        [[[ -9.7453]]],
        [[[ -7.4044]]],
        [[[ -1.4909]]],
        [[[ -5.4436]]],
        [[[ -5.6033]]],
        [[[ -7.4323]]],
        [[[ -4.7501]]],
        [[[ -0.8204]]],
        [[[ -2.9042]]],
        [[[ -4.8399]]],
        [[[ -4.5633]]],
        [[[-10.6270]]],
        [[[ -1.8136]]],
        [[[ -3.7364]]],
        [[[ -8.7229]]],
        [[[ -8.5155]]],
        [[[ -8.9349]]],
        [[[ -6.5254]]],
        [[[ -4.1012]]],
        [[[ -2.4535]]],
        [[[ -7.4149]]],
        [[[ -0.8414]]],
        [[[ -5.0235]]],
        [[[ -6.1421]]],
        [[[ -4.1320]]],
        [[[ -7.5536]]],
        [[[ -7.0002]]],
        [[[ -7.7298]]],
        [[[ -1.1594]]],
        [[[ -8.2150]]],
        [[[ -6.7415]]],
        [[[ -3.0073]]],
        [[[ -6.3298]]],
        [[[ -0.6989]]],
        [[[ -2.0339]]],
        [[[ -2.7150]]],
        [[[ -8.6525]]],
        [[[ -7.4197]]],
        [[[ -8.3800]]],
        [[[ -1.9370]]],
        [[[ -1.6293]]]], device='cuda:0')
tensor([[[[ 591.7686,  696.5720,  670.3712,  ...,  696.5720,  674.7380,
            692.2053],
          [ 622.3362,  727.1397,  696.5720,  ...,  727.1397,  705.3057,
            722.7729],
          [ 491.3319,  652.9039,  539.3668,  ...,  639.8035,  731.5065,
            709.6725],
          ...,
          [1010.9825, 1010.9825, 1010.9825,  ..., 1002.2489,  976.0480,
            919.2795],
          [ 984.7817, 1010.9825, 1010.9825,  ...,  984.7817,  941.1135,
            984.7817],
          [1024.0830, 1019.7161, 1010.9825,  ..., 1037.1833, 1015.3493,
            993.5153]]],
        [[[ 486.9651,  338.4934,  342.8603,  ...,  452.0305,  272.9913,
            321.0262],
          [ 513.1660,  364.6943,  369.0611,  ...,  473.8646,  299.1921,
            342.8603],
          [ 500.0655,  408.3624,  120.1528,  ...,  609.2358,  530.6332,
            526.2664],
          ...,
          [ 705.3057,  740.2402,  753.3406,  ...,  753.3406,  700.9388,
            679.1048],
          [ 705.3057,  740.2402,  757.7074,  ...,  770.8079,  740.2402,
            718.4061],
          [ 744.6070,  748.9738,  731.5065,  ...,  757.7074,  753.3406,
            740.2402]]],
        [[[ 141.9869,  508.7991,  495.6987,  ...,  382.1616,  666.0043,
            884.3450],
          [ 159.4541,  530.6332,  513.1660,  ...,  399.6288,  683.4716,
            901.8122],
          [ 251.1572,  535.0000,  539.3668,  ...,  561.2009,  714.0393,
            936.7467],
          ...,
          [  89.5852,    2.2489,   -2.1179,  ...,   -2.1179,   -2.1179,
             28.4498],
          [  89.5852,    2.2489,   -2.1179,  ...,   -2.1179,   -2.1179,
             28.4498],
          [  89.5852,    2.2489,   -2.1179,  ...,   -2.1179,   -2.1179,
             28.4498]]],
        ...,
        [[[ 949.8472,  941.1135,  932.3799,  ...,  866.8777,  674.7380,
            670.3712],
          [ 971.6812,  962.9476,  949.8472,  ...,  888.7118,  692.2053,
            692.2053],
          [ 914.9127,  853.7773,  976.0480,  ...,  893.0786,  648.5371,
            548.1004],
          ...,
          [ 735.8734,  766.4410,  810.1091,  ...,  783.9083,  748.9738,
            748.9738],
          [ 744.6070,  757.7074,  792.6419,  ...,  762.0742,  762.0742,
            770.8079],
          [ 727.1397,  740.2402,  762.0742,  ...,  797.0087,  775.1747,
            748.9738]]],
        [[[ 264.2576,  176.9214,   -2.1179,  ...,   -2.1179,   -2.1179,
              6.6157],
          [ 281.7249,  198.7554,   -2.1179,  ...,   -2.1179,   -2.1179,
             28.4498],
          [ 307.9258,  220.5895,   -2.1179,  ...,   -2.1179,   -2.1179,
             50.2838],
          ...,
          [ 290.4585,  207.4891,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 281.7249,  194.3886,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179],
          [ 277.3581,  194.3886,   -2.1179,  ...,   -2.1179,   -2.1179,
             -2.1179]]],
        [[[ 207.4891,  120.1528,   -2.1179,  ...,   -2.1179,   -2.1179,
            190.0218],
          [ 224.9563,  137.6201,   -2.1179,  ...,   -2.1179,   -2.1179,
            211.8559],
          [ 251.1572,  163.8210,   -2.1179,  ...,   -2.1179,   15.3493,
            233.6900],
          ...,
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   76.4847,
            294.8253],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   67.7511,
            286.0917],
          [  -2.1179,   -2.1179,   -2.1179,  ...,   -2.1179,   67.7511,
            286.0917]]]], device='cuda:0')

        [[[ -6.7354]]],0.4585, 334.1266,  ...,  -2.1179,  -2.1179,  -2.1179],
        [[[ -7.3512]]],
        [[[ -1.1020]]],
        [[[ -2.5202]]],
        [[[ -3.1153]]],
        [[[ -1.3752]]],
        [[[ -6.9647]]],
        [[[ -8.5364]]],
        [[[ -2.6308]]],
        [[[ -7.6161]]],
        [[[ -9.6349]]],
        [[[ -3.4198]]],
        [[[ -7.8865]]],
        [[[ -0.6736]]],
        [[[ -7.4221]]],
        [[[ -2.7253]]],
        [[[ -6.4078]]],
        [[[ -5.3883]]],
        [[[ -5.7380]]],
        [[[ -0.8556]]],
        [[[ -0.9442]]],
        [[[ -1.8345]]],
        [[[ -8.6559]]],
        [[[ -1.7063]]],
        [[[ -4.2198]]],
        [[[ -2.1716]]],
        [[[ -5.1026]]],
        [[[ -3.3056]]],
        [[[ -3.6958]]],
        [[[ -2.4459]]],
        [[[ -2.5317]]],
        [[[ -7.1759]]],
        [[[ -9.1241]]],
        [[[ -4.3563]]],
        [[[ -6.9544]]],
        [[[ -6.3281]]],
        [[[ -5.7819]]],
        [[[ -7.1267]]],
        [[[ -2.2551]]],
        [[[ -7.8588]]],
        [[[ -1.3070]]],
        [[[ -3.8440]]],
        [[[ -3.3398]]],
        [[[ -5.7221]]],
        [[[ -2.6354]]],
        [[[ -3.8545]]],
        [[[ -6.5598]]],
        [[[ -4.6273]]],
        [[[ -7.7547]]],
        [[[ -3.9742]]],
        [[[ -5.4296]]],
        [[[ -1.9822]]],
        [[[ -2.2144]]],
        [[[ -6.2138]]],
        [[[ -6.3058]]],
        [[[ -4.0994]]],
        [[[ -3.1092]]],
        [[[ -7.8243]]],
        [[[ -1.3155]]],
        [[[ -6.7554]]],
        [[[ -7.7326]]],
        [[[ -2.6552]]],
        [[[ -7.0295]]],
        [[[ -7.6990]]],
        [[[ -7.2783]]],
        [[[ -2.0892]]],
        [[[ -2.6109]]],
        [[[ -1.5933]]],
        [[[ -3.2495]]],
        [[[ -5.1670]]],
        [[[ -4.5248]]],
        [[[ -2.4738]]],
        [[[ -5.4835]]],
        [[[ -5.8322]]],
        [[[ -7.0911]]],
        [[[-11.5686]]],
        [[[ -5.0243]]],
        [[[ -7.6716]]],
        [[[ -1.5001]]],
        [[[ -6.9186]]],
        [[[ -6.6130]]],
        [[[ -0.7759]]],
        [[[ -1.2239]]],
        [[[ -5.5438]]],
        [[[ -3.9025]]],
        [[[ -3.2977]]],
        [[[ -6.8144]]],
        [[[ -4.1706]]],
        [[[ -5.5480]]],
        [[[ -5.8932]]],
        [[[ -6.0827]]],
        [[[ -4.9439]]],
        [[[ -5.4595]]],
        [[[ -2.0802]]],
        [[[ -4.4471]]]], device='cuda:0')
tensor([[[[377.7947, 443.2969, 495.6987,  ..., 521.8995, 417.0961, 469.4978],
          [399.6288, 465.1310, 517.5327,  ..., 543.7336, 434.5633, 486.9651],
          [377.7947, 430.1965, 565.5677,  ..., 369.0611, 521.8995, 617.9694],
          ...,
          [775.1747, 775.1747, 762.0742,  ..., 779.5415, 792.6419, 792.6419],
          [753.3406, 735.8734, 735.8734,  ..., 748.9738, 762.0742, 779.5415],
          [792.6419, 766.4410, 766.4410,  ..., 762.0742, 753.3406, 735.8734]]],
        [[[347.2271, 399.6288, 430.1965,  ...,  -2.1179,  -2.1179,  -2.1179],
          [364.6943, 417.0961, 447.6638,  ...,  -2.1179,  -2.1179,  -2.1179],
          [495.6987, 434.5633, 465.1310,  ...,  -2.1179,  -2.1179,  -2.1179],
          ...,
          [609.2358, 613.6026, 613.6026,  ...,  -2.1179,  -2.1179,  -2.1179],
          [617.9694, 613.6026, 604.8690,  ...,  -2.1179,  -2.1179,  -2.1179],
          [635.4366, 609.2358, 578.6681,  ...,  -2.1179,  -2.1179,  -2.1179]]],
        [[[622.3362, 622.3362, 548.1004,  ..., 478.2314, 578.6681, 382.1616],
          [648.5371, 648.5371, 574.3013,  ..., 504.4323, 604.8690, 408.3624],
          [517.5327, 722.7729, 718.4061,  ..., 456.3974, 631.0699, 666.0043],
          ...,
          [238.0568, 255.5240, 312.2926,  ..., 390.8952, 417.0961, 403.9956],
          [355.9607, 325.3930, 360.3275,  ..., 369.0611, 364.6943, 390.8952],
          [342.8603, 355.9607, 351.5939,  ..., 347.2271, 377.7947, 351.5939]]],
        ...,
        [[[810.1091, 705.3057, 329.7598,  ..., 530.6332, 652.9039, 631.0699],
          [831.9432, 727.1397, 351.5939,  ..., 548.1004, 670.3712, 648.5371],
          [901.8122, 831.9432, 748.9738,  ..., 679.1048, 596.1354, 757.7074],
          ...,
          [334.1266, 251.1572,  -2.1179,  ...,  -2.1179,  -2.1179, 207.4891],
          [334.1266, 251.1572,  -2.1179,  ...,  -2.1179,  -2.1179, 190.0218],
          [334.1266, 251.1572,  -2.1179,  ...,  -2.1179,  -2.1179, 185.6550]]],
        [[[255.5240, 168.1878,  -2.1179,  ...,  -2.1179,  -2.1179,  41.5502],
          [272.9913, 190.0218,  -2.1179,  ...,  -2.1179,  -2.1179,  59.0175],
          [303.5590, 216.2227,  -2.1179,  ...,  -2.1179,  -2.1179,  85.2183],
          ...,
          [211.8559, 128.8865,  -2.1179,  ...,  -2.1179,  -2.1179, 216.2227],
          [207.4891, 120.1528,  -2.1179,  ...,  -2.1179,  -2.1179, 211.8559],
          [207.4891, 120.1528,  -2.1179,  ...,  -2.1179,  -2.1179, 207.4891]]],
        [[[399.6288, 465.1310, 272.9913,  ..., 473.8646, 482.5982, 447.6638],
          [417.0961, 482.5982, 290.4585,  ..., 491.3319, 500.0655, 469.4978],
          [600.5022, 574.3013, 486.9651,  ..., 539.3668, 539.3668, 465.1310],
          ...,
          [ 76.4847,  -2.1179,  -2.1179,  ...,  -2.1179, 133.2533, 355.9607],
          [146.3537,  59.0175,  -2.1179,  ...,  -2.1179, 115.7860, 338.4934],
          [168.1878,  85.2183,  -2.1179,  ...,  -2.1179, 111.4192, 329.7598]]]],
       device='cuda:0')
tensor([[[[ -7.4447]]],
        [[[ -7.3606]]],
        [[[ -0.9474]]],
        [[[ -2.6592]]],
        [[[ -5.1239]]],
        [[[ -7.9257]]],
        [[[ -8.4878]]],
        [[[ -3.4420]]],
        [[[-10.5872]]],
        [[[ -2.6616]]],
        [[[ -2.9358]]],
        [[[ -1.6307]]],
        [[[ -2.4311]]],
        [[[ -3.9780]]],
        [[[ -3.4673]]],
        [[[ -1.7110]]],
        [[[ -2.0298]]],
        [[[ -1.9350]]],
        [[[ -4.1629]]],
        [[[ -0.7911]]],
        [[[ -5.8959]]],
        [[[ -3.1828]]],
        [[[ -7.1054]]],
        [[[ -4.7380]]],
        [[[ -6.8068]]],
        [[[ -1.4691]]],
        [[[ -7.5964]]],
        [[[ -3.9424]]],
        [[[ -4.9589]]],
        [[[ -6.8237]]],
        [[[ -1.0190]]],
        [[[ -0.9929]]],
        [[[ -1.7495]]],
        [[[ -7.1690]]],
        [[[ -4.6604]]],
        [[[ -1.9949]]],
        [[[ -1.1023]]],
        [[[ -1.1577]]],
        [[[ -5.0526]]],
        [[[ -4.6978]]],
        [[[ -2.5718]]],
        [[[ -5.9264]]],
        [[[ -3.3994]]],
        [[[ -2.4782]]],
        [[[ -7.0986]]],
        [[[ -7.2199]]],
        [[[ -7.3981]]],
        [[[ -6.9094]]],
        [[[ -2.6289]]],
        [[[ -3.2890]]],
        [[[ -5.8688]]],
        [[[ -8.0407]]],
        [[[ -4.0602]]],
        [[[ -5.1185]]],
        [[[ -2.0254]]],
        [[[ -5.6861]]],
        [[[ -1.5505]]],
        [[[ -8.1513]]],
        [[[ -6.2366]]],
        [[[ -3.0218]]],
        [[[ -2.3327]]],
        [[[ -2.5919]]],
        [[[ -8.6378]]],
        [[[ -3.6003]]],
        [[[ -5.9102]]],
        [[[ -6.9104]]],
        [[[ -2.1806]]],
        [[[ -4.6477]]],
        [[[ -5.1944]]],
        [[[ -7.7395]]],
        [[[ -7.0907]]],
        [[[ -2.6921]]],
        [[[ -7.2301]]],
        [[[ -3.0539]]],
        [[[ -6.7560]]],
        [[[ -3.6525]]],
        [[[ -0.5140]]],
        [[[ -4.7540]]],
        [[[ -1.8369]]],
        [[[ -7.4438]]],
        [[[ -7.7076]]],
        [[[ -1.0255]]],
        [[[ -4.5444]]],
        [[[ -1.5278]]],
        [[[ -7.1717]]],
        [[[ -4.2428]]],
        [[[ -8.4323]]],
        [[[ -1.0616]]],
        [[[ -1.7663]]],
        [[[ -3.6093]]],
        [[[ -1.7595]]],
        [[[ -4.6980]]],
        [[[ -1.1036]]],
        [[[ -9.0081]]],
        [[[ -1.3213]]],
        [[[ -1.0773]]],
        [[[ -4.3972]]],
        [[[ -2.8375]]],
        [[[ -7.3368]]],
        [[[ -2.7701]]],
        [[[ -6.0252]]],
        [[[ -2.2977]]],
        [[[ -7.6260]]],
        [[[ -4.2018]]],
        [[[ -3.8896]]],
        [[[ -6.2416]]],
        [[[ -1.8400]]],
        [[[ -1.8992]]],
        [[[ -0.9212]]],
        [[[ -2.8411]]],
        [[[ -7.2430]]],
        [[[ -1.1331]]],
        [[[ -1.8799]]],
        [[[ -8.1363]]],
        [[[ -4.7927]]],
        [[[ -0.9164]]],
        [[[ -7.3005]]],
        [[[ -6.4261]]],
        [[[ -2.6845]]],
        [[[ -3.9541]]],
        [[[ -2.1712]]],
        [[[ -7.1929]]],
        [[[ -3.2687]]],
        [[[ -1.1304]]],
        [[[ -2.9058]]],
